table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
model_design_sex_gender,119,experience,float64 matrix column,one row per eligible model encounter,,experience,Years since medical-school graduation after frozen median imputation for invalid/missing values.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,120,experience_gt10,float64 matrix column,one row per eligible model encounter,,experience_gt10,"Positive-part years-since-medical-school spline max(experience - 10, 0).",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,121,experience_gt20,float64 matrix column,one row per eligible model encounter,,experience_gt20,"Positive-part years-since-medical-school spline max(experience - 20, 0).",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,122,experience_gt30,float64 matrix column,one row per eligible model encounter,,experience_gt30,"Positive-part years-since-medical-school spline max(experience - 30, 0).",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,123,experience_missing,float64 matrix column,one row per eligible model encounter,,experience_missing,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,124,log1p_physician_quarter_volume,float64 matrix column,one row per eligible model encounter,,log1p_physician_quarter_volume,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,125,physician_quarter_volume_missing,float64 matrix column,one row per eligible model encounter,,physician_quarter_volume_missing,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,126,symptom_sign,float64 matrix column,one row per eligible model encounter,,symptom_sign,Prespecified binary heterogeneity modifier.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_symptom_sign
model_design_sex_gender,127,symptom_sign_x_physician,float64 matrix column,one row per eligible model encounter,,symptom_sign; cohort-specific physician exposure,symptom_sign multiplied by the cohort-specific physician exposure.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_symptom_sign
model_design_sex_gender,128,symptom_sign_x_patient,float64 matrix column,one row per eligible model encounter,,symptom_sign; cohort-specific patient exposure,symptom_sign multiplied by the cohort-specific patient exposure.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_symptom_sign
model_design_sex_gender,129,symptom_sign_x_interaction,float64 matrix column,one row per eligible model encounter,,symptom_sign; cohort-specific physician-by-patient interaction,symptom_sign multiplied by the cohort-specific physician-by-patient interaction.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_symptom_sign
model_design_sex_gender,130,uninsured,float64 matrix column,one row per eligible model encounter,,uninsured,Prespecified binary heterogeneity modifier.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_uninsured
model_design_sex_gender,131,uninsured_x_physician,float64 matrix column,one row per eligible model encounter,,uninsured; cohort-specific physician exposure,uninsured multiplied by the cohort-specific physician exposure.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_uninsured
model_design_sex_gender,132,uninsured_x_patient,float64 matrix column,one row per eligible model encounter,,uninsured; cohort-specific patient exposure,uninsured multiplied by the cohort-specific patient exposure.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_uninsured
model_design_sex_gender,133,uninsured_x_interaction,float64 matrix column,one row per eligible model encounter,,uninsured; cohort-specific physician-by-patient interaction,uninsured multiplied by the cohort-specific physician-by-patient interaction.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_uninsured
model_design_sex_gender,134,ed_specialist,float64 matrix column,one row per eligible model encounter,,ed_specialist,Prespecified binary heterogeneity modifier.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,heterogeneity_ed_specialist
